     1                                  bits 16
     2                                  
  2040                                  ; Fused expression:    "( 14 , 11 , goToXYVideo )8 "
  2041 0000080F 666A0E                  	push	dword 14
  2042 00000812 666A0B                  	push	dword 11
  2043 00000815 9A                      	db	0x9A
  2044                                  section .relot
  2045 000000B8 [16080000]              	dd	L157
  2046                                  section .text
  2047                                  L157:
  2048 00000816 [00000000]              	dd	_goToXYVideo
  2049 0000081A 83ECF8                  	sub	sp, -8
  2050                                  ; RPN'ized expression: "( ocultaCursorBIOS ) "
  2051                                  ; Expanded expression: " ocultaCursorBIOS ()0 "
  2052                                  ; Fused expression:    "( ocultaCursorBIOS )0 "
  2053 0000081D 9A                      	db	0x9A
  2054                                  section .relot
  2055 000000BC [1E080000]              	dd	L158
  2056                                  section .text
  2057                                  L158:
  2058 0000081E [00000000]              	dd	_ocultaCursorBIOS
  2059                                  
  2060                                  section .rodata
  2061                                  L159:
  2062 00000109 207075656465206170-     	db	" puede apagar la maquina virtual DOSBox (Ctrl+F9) o VDos"
  2062 00000112 61676172206C61206D-
  2062 0000011B 617175696E61207669-
  2062 00000124 727475616C20444F53-
  2062 0000012D 426F7820284374726C-
  2062 00000136 2B463929206F205644-
  2062 0000013F 6F73               
  2063 00000141 00                      	times	1 db 0
  2064                                  
  2065                                  section .text
  2066                                  ; RPN'ized expression: "( L159 printStrVideo ) "
  2067                                  ; Expanded expression: " L159  printStrVideo ()4 "
  2068                                  ; Fused expression:    "( L159 , printStrVideo )4 "
  2069                                  section .relod
  2070 00000054 [24080000]              	dd	L160
  2071                                  section .text
  2072 00000822 6668                    	db	0x66, 0x68
  2073                                  L160:
  2074 00000824 [09010000]              	dd	L159
  2075 00000828 9A                      	db	0x9A
  2076                                  section .relot
  2077 000000C0 [29080000]              	dd	L161
  2078                                  section .text
  2079                                  L161:
  2080 00000829 [00000000]              	dd	_printStrVideo
  2081 0000082D 83ECFC                  	sub	sp, -4
  2082 00000830 FA                       cli 
  2083 00000831 F4                       hlt 
  2084                                  
  2085                                  ; }
  2086 00000832 EB20                    	jmp	L155
  2087                                  L154:
  2088                                  ; else
  2089                                  ; {
  2090                                  ; RPN'ized expression: "( 0 scrollBIOS ) "
  2091                                  ; Expanded expression: " 0  scrollBIOS ()4 "
  2092                                  ; Fused expression:    "( 0 , scrollBIOS )4 "
  2093 00000834 666A00                  	push	dword 0
  2094 00000837 9A                      	db	0x9A
  2095                                  section .relot
  2096 000000C4 [38080000]              	dd	L162
  2097                                  section .text
  2098                                  L162:
  2099 00000838 [00000000]              	dd	_scrollBIOS
  2100 0000083C 83ECFC                  	sub	sp, -4
  2101                                  ; RPN'ized expression: "( 1 , 1 goToXYBIOS ) "
  2102                                  ; Expanded expression: " 1  1  goToXYBIOS ()8 "
  2103                                  ; Fused expression:    "( 1 , 1 , goToXYBIOS )8 "
  2104 0000083F 666A01                  	push	dword 1
  2105 00000842 666A01                  	push	dword 1
  2106 00000845 9A                      	db	0x9A
  2107                                  section .relot
  2108 000000C8 [46080000]              	dd	L163
  2109                                  section .text
  2110                                  L163:
  2111 00000846 [00000000]              	dd	_goToXYBIOS
  2112 0000084A 83ECF8                  	sub	sp, -8
  2113                                  ; RPN'ized expression: "( ocultaCursorBIOS ) "
  2114                                  ; Expanded expression: " ocultaCursorBIOS ()0 "
  2115                                  ; Fused expression:    "( ocultaCursorBIOS )0 "
  2116 0000084D 9A                      	db	0x9A
  2117                                  section .relot
  2118 000000CC [4E080000]              	dd	L164
  2119                                  section .text
  2120                                  L164:
  2121 0000084E [00000000]              	dd	_ocultaCursorBIOS
  2122                                  ; {
  2123 00000852 CD19                    int 19h
  2124                                  ; }
  2125                                  ; }
  2126                                  L155:
  2127                                  L149:
  2128                                  L146:
  2129 00000854 66                      	db	0x66
  2130 00000855 C9                      	leave
  2131 00000856 CB                      	retf
  2132                                  L165:
  2133                                  
  2134                                  section .fxnsz
  2135 00000010 93000000                	dd	L165 - _tirarS0
  2136                                  
  2137                                  
  2138                                  	extern	_modoSO1
  2139                                  	extern	_hayWindowsNT
  2140                                  	extern	_assert
  2141                                  	extern	_printHexVideo
  2142                                  	extern	_leerScancode
  2143                                  	extern	_finProgDOS
  2144                                  	extern	_rebootLegacy
  2145                                  	extern	_ptrFechaBios
  2146                                  	extern	_printLnVideo
  2147                                  	extern	_printStrVideo
  2148                                  	extern	_printCarVideo
  2149                                  	extern	_printLDecVideo
  2150                                  	extern	_goToXYVideo
  2151                                  	extern	_restaurarPantallaInicial
  2152                                  	extern	_setCursorVisibilidad
  2153                                  	extern	_ocultaCursorBIOS
  2154                                  	extern	_scrollBIOS
  2155                                  	extern	_goToXYBIOS
  2156                                  
  2157                                  ; Syntax/declaration table/stack:
  2158                                  ; Bytes used: 7910/40960
  2159                                  
  2160                                  
  2161                                  ; Macro table:
  2162                                  ; Macro __SMALLER_C__ = `0x0100`
  2163                                  ; Macro __SMALLER_C_32__ = ``
  2164                                  ; Macro __HUGE__ = ``
  2165                                  ; Macro __SMALLER_C_SCHAR__ = ``
  2166                                  ; Bytes used: 74/5120
  2167                                  
  2168                                  
  2169                                  ; Identifier table:
  2170                                  ; Ident __floatsisf
  2171                                  ; Ident __floatunsisf
  2172                                  ; Ident __fixsfsi
  2173                                  ; Ident __fixunssfsi
  2174                                  ; Ident __addsf3
  2175                                  ; Ident __subsf3
  2176                                  ; Ident __negsf2
  2177                                  ; Ident __mulsf3
  2178                                  ; Ident __divsf3
  2179                                  ; Ident __lesf2
  2180                                  ; Ident __gesf2
  2181                                  ; Ident intptr_t
  2182                                  ; Ident uintptr_t
  2183                                  ; Ident intmax_t
  2184                                  ; Ident uintmax_t
  2185                                  ; Ident int8_t
  2186                                  ; Ident int_least8_t
  2187                                  ; Ident int_fast8_t
  2188                                  ; Ident uint8_t
  2189                                  ; Ident uint_least8_t
  2190                                  ; Ident uint_fast8_t
  2191                                  ; Ident int16_t
  2192                                  ; Ident int_least16_t
  2193                                  ; Ident int_fast16_t
  2194                                  ; Ident uint16_t
  2195                                  ; Ident uint_least16_t
  2196                                  ; Ident uint_fast16_t
  2197                                  ; Ident int32_t
  2198                                  ; Ident int_least32_t
  2199                                  ; Ident int_fast32_t
  2200                                  ; Ident uint32_t
  2201                                  ; Ident uint_least32_t
  2202                                  ; Ident uint_fast32_t
  2203                                  ; Ident <something>
  2204                                  ; Ident quot
  2205                                  ; Ident rem
  2206                                  ; Ident imaxdiv_t
  2207                                  ; Ident FALSE
  2208                                  ; Ident TRUE
  2209                                  ; Ident bool_t
  2210                                  ; Ident pointer_t
  2211                                  ; Ident funcion_t
  2212                                  ; Ident manejador_t
  2213                                  ; Ident rti_t
  2214                                  ; Ident isr_t
  2215                                  ; Ident handler_t
  2216                                  ; Ident retardarThread_t
  2217                                  ; Ident ptrTVI_t
  2218                                  ; Ident modoSO1_Bin
  2219                                  ; Ident modoSO1_Exe
  2220                                  ; Ident modoSO1_Bs
  2221                                  ; Ident modoSO1_t
  2222                                  ; Ident lo
  2223                                  ; Ident hi
  2224                                  ; Ident lh_t
  2225                                  ; Ident offset
  2226                                  ; Ident segment
  2227                                  ; Ident address_t
  2228                                  ; Ident ptr
  2229                                  ; Ident adr
  2230                                  ; Ident uPtrAdr_t
  2231                                  ; Ident pid_t
  2232                                  ; Ident tid_t
  2233                                  ; Ident uid_t
  2234                                  ; Ident gid_t
  2235                                  ; Ident pindx_t
  2236                                  ; Ident tindx_t
  2237                                  ; Ident df_t
  2238                                  ; Ident dfs_t
  2239                                  ; Ident rindx_t
  2240                                  ; Ident startBin
  2241                                  ; Ident modoSO1
  2242                                  ; Ident unidadBIOS
  2243                                  ; Ident CS_SO1H
  2244                                  ; Ident RO_SO1H
  2245                                  ; Ident DS_SO1H
  2246                                  ; Ident BSS_SO1H
  2247                                  ; Ident SS_SO1H
  2248                                  ; Ident SS_Kernel
  2249                                  ; Ident IMRInicial
  2250                                  ; Ident obtenerMapa
  2251                                  ; Ident HWLIST_t
  2252                                  ; Ident KBDFLAGS_t
  2253                                  ; Ident KBDSTATUS_t
  2254                                  ; Ident VIDEOCONTROL_t
  2255                                  ; Ident DRECSTATUS_t
  2256                                  ; Ident DMOTORSTATUS_t
  2257                                  ; Ident FDOPSTATUS_t
  2258                                  ; Ident VIDEOSWITCHES_t
  2259                                  ; Ident VGAOPTIONS_t
  2260                                  ; Ident VIDEO_paramtbl
  2261                                  ; Ident VIDEO_dynsavearea
  2262                                  ; Ident VIDEO_text_charset
  2263                                  ; Ident VIDEO_graph_charset
  2264                                  ; Ident VIDEO_savetbl2
  2265                                  ; Ident VIDEOSAVETBL_t
  2266                                  ; Ident VPARAM_width
  2267                                  ; Ident VPARAM_height
  2268                                  ; Ident VPARAM_hchar
  2269                                  ; Ident VPARAM_pagesize
  2270                                  ; Ident VPARAM_SEQC
  2271                                  ; Ident VPARAM_MISC
  2272                                  ; Ident VPARAM_CRTC
  2273                                  ; Ident VPARAM_ATC
  2274                                  ; Ident VPARAM_GRC
  2275                                  ; Ident VIDEOPARAM_t
  2276                                  ; Ident IVT
  2277                                  ; Ident COM_base
  2278                                  ; Ident LPT_base
  2279                                  ; Ident XBDA_seg
  2280                                  ; Ident HW_list
  2281                                  ; Ident relleno1
  2282                                  ; Ident basemem_K
  2283                                  ; Ident relleno2
  2284                                  ; Ident KBD_flags
  2285                                  ; Ident relleno3
  2286                                  ; Ident KBD_bufhead
  2287                                  ; Ident KBD_buftail
  2288                                  ; Ident KBD_buffer
  2289                                  ; Ident dRecStatus
  2290                                  ; Ident dMotorStatus
  2291                                  ; Ident motorShutoffCounter
  2292                                  ; Ident fdOpStatus
  2293                                  ; Ident relleno4
  2294                                  ; Ident VIDEO_mode
  2295                                  ; Ident VIDEO_width
  2296                                  ; Ident VIDEO_pagesize
  2297                                  ; Ident VIDEO_pageoff
  2298                                  ; Ident CURSOR_pos
  2299                                  ; Ident CURSOR_shape
  2300                                  ; Ident VIDEO_pagActiva
  2301                                  ; Ident CRTC_base
  2302                                  ; Ident CRT_MODE
  2303                                  ; Ident CRT_PALETTE
  2304                                  ; Ident relleno5
  2305                                  ; Ident BIOS_timer
  2306                                  ; Ident BIOS_overflow
  2307                                  ; Ident BIOS_ctrlbreak
  2308                                  ; Ident BIOS_POSTreset
  2309                                  ; Ident relleno6
  2310                                  ; Ident BIOS_HD_cnt
  2311                                  ; Ident relleno7
  2312                                  ; Ident LPT_timeout
  2313                                  ; Ident BIOS_4B_flags
  2314                                  ; Ident COM_timeout
  2315                                  ; Ident KBD_start
  2316                                  ; Ident KBD_end1
  2317                                  ; Ident VIDEO_lastrow
  2318                                  ; Ident VIDEO_hchar
  2319                                  ; Ident VIDEO_control
  2320                                  ; Ident VIDEO_switches
  2321                                  ; Ident VGA_options
  2322                                  ; Ident VGA_DCC_index
  2323                                  ; Ident relleno8
  2324                                  ; Ident KBD_status
  2325                                  ; Ident TIMER_waitflag
  2326                                  ; Ident TIMER_waitmks
  2327                                  ; Ident TIMER_active
  2328                                  ; Ident relleno9
  2329                                  ; Ident VIDEO_ptrtable
  2330                                  ; Ident relleno10
  2331                                  ; Ident IAC
  2332                                  ; Ident BIOSAREA_t
  2333                                  ; Ident ptrBiosArea
  2334                                  ; Ident ptrFechaBios
  2335                                  ; Ident salvarPantallaInicial
  2336                                  ; Ident restaurarPantallaInicial
  2337                                  ; Ident finProgDOS
  2338                                  ; Ident error
  2339                                  ; Ident ffblk
  2340                                  ; Ident ff_reserved
  2341                                  ; Ident ff_attrib
  2342                                  ; Ident ff_ftime
  2343                                  ; Ident ff_fdate
  2344                                  ; Ident ff_fsize
  2345                                  ; Ident ff_name
  2346                                  ; Ident hayMSDOS
  2347                                  ; Ident hayDOSBox
  2348                                  ; Ident hayWindowsNT
  2349                                  ; Ident segPSP
  2350                                  ; Ident versionMSDOS
  2351                                  ; Ident entornoMSDOS
  2352                                  ; Ident valorMSDOS
  2353                                  ; Ident str
  2354                                  ; Ident argcMSDOS
  2355                                  ; Ident getArgvMSDOS
  2356                                  ; Ident n
  2357                                  ; Ident openDOS
  2358                                  ; Ident nombre
  2359                                  ; Ident modo
  2360                                  ; Ident extendedOpenDOS
  2361                                  ; Ident atr
  2362                                  ; Ident accion
  2363                                  ; Ident closeDOS
  2364                                  ; Ident df
  2365                                  ; Ident commitFileDOS
  2366                                  ; Ident createDOS
  2367                                  ; Ident atributo
  2368                                  ; Ident readDOS
  2369                                  ; Ident buf
  2370                                  ; Ident writeDOS
  2371                                  ; Ident lseekDOS
  2372                                  ; Ident pos
  2373                                  ; Ident whence
  2374                                  ; Ident getdiskDOS
  2375                                  ; Ident setdiskDOS
  2376                                  ; Ident drive
  2377                                  ; Ident getcurdirDOS
  2378                                  ; Ident direc
  2379                                  ; Ident chdirDOS
  2380                                  ; Ident path
  2381                                  ; Ident findfirstDOS
  2382                                  ; Ident pathname
  2383                                  ; Ident attrib
  2384                                  ; Ident findnextDOS
  2385                                  ; Ident tipoOrdenador
  2386                                  ; Ident rebootLegacy
  2387                                  ; Ident tipoTeclado
  2388                                  ; Ident leerTeclaBIOS
  2389                                  ; Ident leerTeclaExtBIOS
  2390                                  ; Ident teclaListaBIOS
  2391                                  ; Ident leerTeclaListaBDA
  2392                                  ; Ident teclaListaBDA
  2393                                  ; Ident printCarBIOS
  2394                                  ; Ident car
  2395                                  ; Ident printCarPagBIOS
  2396                                  ; Ident pag
  2397                                  ; Ident printCarAtrPagBIOS
  2398                                  ; Ident printLnBIOS
  2399                                  ; Ident printStrBIOS
  2400                                  ; Ident printStrHastaBIOS
  2401                                  ; Ident lleno
  2402                                  ; Ident printDecBIOS
  2403                                  ; Ident num
  2404                                  ; Ident l
  2405                                  ; Ident printLDecBIOS
  2406                                  ; Ident printIntBIOS
  2407                                  ; Ident printLIntBIOS
  2408                                  ; Ident printHexBIOS
  2409                                  ; Ident printLHexBIOS
  2410                                  ; Ident printBinBIOS
  2411                                  ; Ident printLBinBIOS
  2412                                  ; Ident printPtrBIOS
  2413                                  ; Ident printByteBIOS
  2414                                  ; Ident b
  2415                                  ; Ident printWordBIOS
  2416                                  ; Ident w
  2417                                  ; Ident printCadBIOS
  2418                                  ; Ident cad
  2419                                  ; Ident esperarTicsBIOS
  2420                                  ; Ident tics
  2421                                  ; Ident modoDeVideo
  2422                                  ; Ident establecerModoDeVideo
  2423                                  ; Ident paginaActiva
  2424                                  ; Ident establecerPaginaActiva
  2425                                  ; Ident numPagsVideo
  2426                                  ; Ident scrollPagBDA
  2427                                  ; Ident numLineas
  2428                                  ; Ident scrollPagBIOS
  2429                                  ; Ident scrollBIOS
  2430                                  ; Ident goToXYPag
  2431                                  ; Ident fila
  2432                                  ; Ident columna
  2433                                  ; Ident goToXYBIOS
  2434                                  ; Ident setCursorBIOS
  2435                                  ; Ident linea1
  2436                                  ; Ident linea2
  2437                                  ; Ident ocultaCursorBIOS
  2438                                  ; Ident readXYPagBIOS
  2439                                  ; Ident readXYBIOS
  2440                                  ; Ident memBIOS
  2441                                  ; Ident enviarBIOS
  2442                                  ; Ident recibirBIOS
  2443                                  ; Ident hayApmBIOS
  2444                                  ; Ident version
  2445                                  ; Ident connectApmBIOS
  2446                                  ; Ident disconnectApmBIOS
  2447                                  ; Ident cpuIdleBIOS
  2448                                  ; Ident cpuBusyBIOS
  2449                                  ; Ident pos_t
  2450                                  ; Ident t
  2451                                  ; Ident pantalla_t
  2452                                  ; Ident tamPantalla
  2453                                  ; Ident numFilas
  2454                                  ; Ident pantallazo
  2455                                  ; Ident pantalla
  2456                                  ; Ident esqSupDeF
  2457                                  ; Ident esqSupDeC
  2458                                  ; Ident esqInfIzF
  2459                                  ; Ident esqInfIzC
  2460                                  ; Ident borrarPantalla
  2461                                  ; Ident borrarCPantalla
  2462                                  ; Ident copiarPantalla
  2463                                  ; Ident p1
  2464                                  ; Ident p2
  2465                                  ; Ident copiarCPantalla
  2466                                  ; Ident scrollPantalla
  2467                                  ; Ident scrollCPantalla
  2468                                  ; Ident _NONE
  2469                                  ; Ident _MDA
  2470                                  ; Ident _CGA
  2471                                  ; Ident _EGACOLOR
  2472                                  ; Ident _EGAMONO
  2473                                  ; Ident _VGACOLOR
  2474                                  ; Ident _VGAMONO
  2475                                  ; Ident _MCGACOLOR
  2476                                  ; Ident _MCGAMONO
  2477                                  ; Ident _MDS_GENIUS
  2478                                  ; Ident tipoAdaptador_t
  2479                                  ; Ident _FONT08
  2480                                  ; Ident _FONT14
  2481                                  ; Ident _FONT15
  2482                                  ; Ident _FONT16
  2483                                  ; Ident fontSize_t
  2484                                  ; Ident numColumnas
  2485                                  ; Ident ptrPant
  2486                                  ; Ident tipoAdaptador
  2487                                  ; Ident redimensionable
  2488                                  ; Ident fontSize
  2489                                  ; Ident visibilidad
  2490                                  ; Ident inicBiosCrt
  2491                                  ; Ident finBiosCrt
  2492                                  ; Ident getFontSize
  2493                                  ; Ident getFilas
  2494                                  ; Ident comprobarAdaptador
  2495                                  ; Ident tipoDeAdaptador
  2496                                  ; Ident setCursorVisibilidad
  2497                                  ; Ident valorDeVisibilidad
  2498                                  ; Ident setFontSize
  2499                                  ; Ident size
  2500                                  ; Ident set25x80
  2501                                  ; Ident redimensionar
  2502                                  ; Ident nFilas
  2503                                  ; Ident nCols
  2504                                  ; Ident printCarVideo
  2505                                  ; Ident printLnVideo
  2506                                  ; Ident printStrVideo
  2507                                  ; Ident printStrHastaVideo
  2508                                  ; Ident printDecVideo
  2509                                  ; Ident printLDecVideo
  2510                                  ; Ident printIntVideo
  2511                                  ; Ident printLIntVideo
  2512                                  ; Ident printHexVideo
  2513                                  ; Ident printLHexVideo
  2514                                  ; Ident printBinVideo
  2515                                  ; Ident printLBinVideo
  2516                                  ; Ident printPtrVideo
  2517                                  ; Ident printByteVideo
  2518                                  ; Ident printWordVideo
  2519                                  ; Ident printCadVideo
  2520                                  ; Ident puntoDeParadaSO1
  2521                                  ; Ident leerScancodeListo
  2522                                  ; Ident leerScancode
  2523                                  ; Ident mirarLoQueHay
  2524                                  ; Ident loQueHay
  2525                                  ; Ident mostrarLoQueHay
  2526                                  ; Ident tirarS0
  2527                                  ; Ident fechaCompactada
  2528                                  ; Ident ptrFecha
  2529                                  ; Ident ponerMuescaX
  2530                                  ; Ident nombreSistema
  2531                                  ; Ident hayEseSistema
  2532                                  ; Bytes used: 4345/16384
  2533                                  
  2534                                  ; Next label number: 166
  2535                                  ; Compilation succeeded.
