     1                                  bits 16
     2                                  
     3                                  ; glb intptr_t : int
  3544 000014B7 6689DE                  	mov	esi, ebx
  3545 000014BA 66C1CE04                	ror	esi, 4
  3546 000014BE 8EDE                    	mov	ds, si
  3547 000014C0 66C1EE1C                	shr	esi, 28
  3548 000014C4 8A04                    	mov	al, [si]
  3549 000014C6 660FB6C0                	movzx	eax, al
  3550 000014CA 668946FC                	mov	[bp-4], eax
  3551 000014CE B402                      mov ah,02h     
  3552 000014D0 8A7EFC                    mov bh,[bp-4]  
  3553 000014D3 8A7608                    mov dh,[bp+8]  
  3554 000014D6 8A560C                    mov dl,[bp+12] 
  3555 000014D9 CD10                      int 10h        
  3556                                  
  3557                                  L266:
  3558 000014DB 66                      	db	0x66
  3559 000014DC C9                      	leave
  3560 000014DD CB                      	retf
  3561                                  L269:
  3562                                  
  3563                                  section .fxnsz
  3564 00000094 52000000                	dd	L269 - _goToXYBIOS
  3565                                  
  3566                                  ; glb setCursorBIOS : (
  3567                                  ; prm     linea1 : unsigned char
  3568                                  ; prm     linea2 : unsigned char
  3569                                  ;     ) void
  3570                                  section .text
  3571                                  	global	_setCursorBIOS
  3572                                  _setCursorBIOS:
  3573 000014DE 6655                    	push	ebp
  3574 000014E0 660FB7EC                	movzx	ebp, sp
  3575                                  	;sub	sp,          0
  3576                                  ; loc     linea1 : (@8): unsigned char
  3577                                  ; loc     linea2 : (@12): unsigned char
  3578 000014E4 B401                      mov ah,01h     
  3579 000014E6 8A6E08                    mov ch,[bp+8]  
  3580 000014E9 8A4E0C                    mov cl,[bp+12] 
  3581 000014EC CD10                      int 10h        
  3582                                  
  3583                                  L270:
  3584 000014EE 66                      	db	0x66
  3585 000014EF C9                      	leave
  3586 000014F0 CB                      	retf
  3587                                  L272:
  3588                                  
  3589                                  section .fxnsz
  3590 00000098 13000000                	dd	L272 - _setCursorBIOS
  3591                                  
  3592                                  ; glb ocultaCursorBIOS : (void) void
  3593                                  section .text
  3594                                  	global	_ocultaCursorBIOS
  3595                                  _ocultaCursorBIOS:
  3596 000014F1 6655                    	push	ebp
  3597 000014F3 660FB7EC                	movzx	ebp, sp
  3598                                  	;sub	sp,          0
  3599                                  ; RPN'ized expression: "( 0 , 32 setCursorBIOS ) "
  3600                                  ; Expanded expression: " 0  32  setCursorBIOS ()8 "
  3601                                  ; Fused expression:    "( 0 , 32 , setCursorBIOS )8 "
  3602 000014F7 666A00                  	push	dword 0
  3603 000014FA 666A20                  	push	dword 32
  3604 000014FD 9A                      	db	0x9A
  3605                                  section .relot
  3606 00000088 [FE140000]              	dd	L275
  3607                                  section .text
  3608                                  L275:
  3609 000014FE [DE140000]              	dd	_setCursorBIOS
  3610 00001502 83ECF8                  	sub	sp, -8
  3611                                  L273:
  3612 00001505 66                      	db	0x66
  3613 00001506 C9                      	leave
  3614 00001507 CB                      	retf
  3615                                  L276:
  3616                                  
  3617                                  section .fxnsz
  3618 0000009C 17000000                	dd	L276 - _ocultaCursorBIOS
  3619                                  
  3620                                  ; glb readXYPagBIOS : (
  3621                                  ; prm     fila : * unsigned char
  3622                                  ; prm     columna : * unsigned char
  3623                                  ; prm     linea1 : * unsigned char
  3624                                  ; prm     linea2 : * unsigned char
  3625                                  ; prm     pag : unsigned char
  3626                                  ;     ) void
  3627                                  section .text
  3628                                  	global	_readXYPagBIOS
  3629                                  _readXYPagBIOS:
  3630 00001508 6655                    	push	ebp
  3631 0000150A 660FB7EC                	movzx	ebp, sp
  3632 0000150E 83EC10                  	 sub	sp,         16
  3633                                  ; loc     fila : (@8): * unsigned char
  3634                                  ; loc     columna : (@12): * unsigned char
  3635                                  ; loc     linea1 : (@16): * unsigned char
  3636                                  ; loc     linea2 : (@20): * unsigned char
  3637                                  ; loc     pag : (@24): unsigned char
  3638                                  ; loc     regDH : (@-4): unsigned char
  3639                                  ; loc     regDL : (@-8): unsigned char
  3640                                  ; loc     regCH : (@-12): unsigned char
  3641                                  ; loc     regCL : (@-16): unsigned char
  3642 00001511 B403                      mov ah,03h     
  3643 00001513 8A7E18                    mov bh,[bp+24] 
  3644 00001516 CD10                      int 10h        
  3645 00001518 8876FC                    mov [bp- 4],dh 
  3646 0000151B 8856F8                    mov [bp- 8],dl 
  3647 0000151E 886EF4                    mov [bp-12],ch 
  3648 00001521 884EF0                    mov [bp-16],cl 
  3649                                  
  3650                                  ; RPN'ized expression: "fila *u regDH = "
  3651                                  ; Expanded expression: "(@8) *(4) (@-4) *(1) =(1) "
  3652                                  ; Fused expression:    "*(4) (@8) =(153) *ax *(@-4) "
  3653 00001524 668B4608                	mov	eax, [bp+8]
  3654 00001528 6689C3                  	mov	ebx, eax
  3655 0000152B 8A46FC                  	mov	al, [bp-4]
  3656 0000152E 660FB6C0                	movzx	eax, al
  3657 00001532 6689DE                  	mov	esi, ebx
  3658 00001535 66C1CE04                	ror	esi, 4
  3659 00001539 8EDE                    	mov	ds, si
  3660 0000153B 66C1EE1C                	shr	esi, 28
  3661 0000153F 8804                    	mov	[si], al
  3662 00001541 660FB6C0                	movzx	eax, al
  3663                                  ; RPN'ized expression: "columna *u regDL = "
  3664                                  ; Expanded expression: "(@12) *(4) (@-8) *(1) =(1) "
  3665                                  ; Fused expression:    "*(4) (@12) =(153) *ax *(@-8) "
  3666 00001545 668B460C                	mov	eax, [bp+12]
  3667 00001549 6689C3                  	mov	ebx, eax
  3668 0000154C 8A46F8                  	mov	al, [bp-8]
  3669 0000154F 660FB6C0                	movzx	eax, al
  3670 00001553 6689DE                  	mov	esi, ebx
  3671 00001556 66C1CE04                	ror	esi, 4
  3672 0000155A 8EDE                    	mov	ds, si
  3673 0000155C 66C1EE1C                	shr	esi, 28
  3674 00001560 8804                    	mov	[si], al
  3675 00001562 660FB6C0                	movzx	eax, al
  3676                                  ; RPN'ized expression: "linea1 *u regCH = "
  3677                                  ; Expanded expression: "(@16) *(4) (@-12) *(1) =(1) "
  3678                                  ; Fused expression:    "*(4) (@16) =(153) *ax *(@-12) "
  3679 00001566 668B4610                	mov	eax, [bp+16]
  3680 0000156A 6689C3                  	mov	ebx, eax
  3681 0000156D 8A46F4                  	mov	al, [bp-12]
  3682 00001570 660FB6C0                	movzx	eax, al
  3683 00001574 6689DE                  	mov	esi, ebx
  3684 00001577 66C1CE04                	ror	esi, 4
  3685 0000157B 8EDE                    	mov	ds, si
  3686 0000157D 66C1EE1C                	shr	esi, 28
  3687 00001581 8804                    	mov	[si], al
  3688 00001583 660FB6C0                	movzx	eax, al
  3689                                  ; RPN'ized expression: "linea2 *u regCL = "
  3690                                  ; Expanded expression: "(@20) *(4) (@-16) *(1) =(1) "
  3691                                  ; Fused expression:    "*(4) (@20) =(153) *ax *(@-16) "
  3692 00001587 668B4614                	mov	eax, [bp+20]
  3693 0000158B 6689C3                  	mov	ebx, eax
  3694 0000158E 8A46F0                  	mov	al, [bp-16]
  3695 00001591 660FB6C0                	movzx	eax, al
  3696 00001595 6689DE                  	mov	esi, ebx
  3697 00001598 66C1CE04                	ror	esi, 4
  3698 0000159C 8EDE                    	mov	ds, si
  3699 0000159E 66C1EE1C                	shr	esi, 28
  3700 000015A2 8804                    	mov	[si], al
  3701 000015A4 660FB6C0                	movzx	eax, al
  3702                                  L277:
  3703 000015A8 66                      	db	0x66
  3704 000015A9 C9                      	leave
  3705 000015AA CB                      	retf
  3706                                  L279:
  3707                                  
  3708                                  section .fxnsz
  3709 000000A0 A3000000                	dd	L279 - _readXYPagBIOS
  3710                                  
  3711                                  ; glb readXYBIOS : (
  3712                                  ; prm     fila : * unsigned char
  3713                                  ; prm     columna : * unsigned char
  3714                                  ; prm     linea1 : * unsigned char
  3715                                  ; prm     linea2 : * unsigned char
  3716                                  ;     ) void
  3717                                  section .text
  3718                                  	global	_readXYBIOS
  3719                                  _readXYBIOS:
  3720 000015AB 6655                    	push	ebp
  3721 000015AD 660FB7EC                	movzx	ebp, sp
  3722 000015B1 83EC14                  	 sub	sp,         20
  3723                                  ; loc     fila : (@8): * unsigned char
  3724                                  ; loc     columna : (@12): * unsigned char
  3725                                  ; loc     linea1 : (@16): * unsigned char
  3726                                  ; loc     linea2 : (@20): * unsigned char
  3727                                  ; loc     regDH : (@-4): unsigned char
  3728                                  ; loc     regDL : (@-8): unsigned char
  3729                                  ; loc     regCH : (@-12): unsigned char
  3730                                  ; loc     regCL : (@-16): unsigned char
  3731                                  ; loc     numPagActiva : (@-20): unsigned char
  3732                                  ; RPN'ized expression: "numPagActiva ptrBiosArea VIDEO_pagActiva -> *u = "
  3733                                  ; Expanded expression: "(@-20) ptrBiosArea *(4) 1122 + *(1) =(1) "
  3734                                  ; Fused expression:    "ptrBiosArea + *ax 1122 =(201) *(@-20) *ax "
  3735                                  section .relod
  3736 000000D4 [B6150000]              	dd	L282
  3737                                  section .text
  3738 000015B4 66B8                    	db	0x66, 0xB8
  3739                                  L282:
  3740 000015B6 [00000000]              	dd	_ptrBiosArea
  3741 000015BA 6689C3                  	mov	ebx, eax
  3742 000015BD 6689DE                  	mov	esi, ebx
  3743 000015C0 66C1CE04                	ror	esi, 4
  3744 000015C4 8EDE                    	mov	ds, si
  3745 000015C6 66C1EE1C                	shr	esi, 28
  3746 000015CA 668B04                  	mov	eax, [si]
  3747 000015CD 660562040000            	add	eax, 1122
  3748 000015D3 6689C3                  	mov	ebx, eax
  3749 000015D6 6689DE                  	mov	esi, ebx
  3750 000015D9 66C1CE04                	ror	esi, 4
  3751 000015DD 8EDE                    	mov	ds, si
  3752 000015DF 66C1EE1C                	shr	esi, 28
  3753 000015E3 8A04                    	mov	al, [si]
  3754 000015E5 660FB6C0                	movzx	eax, al
  3755 000015E9 668946EC                	mov	[bp-20], eax
  3756 000015ED B403                      mov ah,03h     
  3757 000015EF 8A7EEC                    mov bh,[bp-20] 
  3758 000015F2 CD10                      int 10h        
  3759 000015F4 8876FC                    mov [bp- 4],dh 
  3760 000015F7 8856F8                    mov [bp- 8],dl 
  3761 000015FA 886EF4                    mov [bp-12],ch 
  3762 000015FD 884EF0                    mov [bp-16],cl 
  3763                                  
  3764                                  ; RPN'ized expression: "fila *u regDH = "
  3765                                  ; Expanded expression: "(@8) *(4) (@-4) *(1) =(1) "
  3766                                  ; Fused expression:    "*(4) (@8) =(153) *ax *(@-4) "
  3767 00001600 668B4608                	mov	eax, [bp+8]
  3768 00001604 6689C3                  	mov	ebx, eax
  3769 00001607 8A46FC                  	mov	al, [bp-4]
  3770 0000160A 660FB6C0                	movzx	eax, al
  3771 0000160E 6689DE                  	mov	esi, ebx
  3772 00001611 66C1CE04                	ror	esi, 4
  3773 00001615 8EDE                    	mov	ds, si
  3774 00001617 66C1EE1C                	shr	esi, 28
  3775 0000161B 8804                    	mov	[si], al
  3776 0000161D 660FB6C0                	movzx	eax, al
  3777                                  ; RPN'ized expression: "columna *u regDL = "
  3778                                  ; Expanded expression: "(@12) *(4) (@-8) *(1) =(1) "
  3779                                  ; Fused expression:    "*(4) (@12) =(153) *ax *(@-8) "
  3780 00001621 668B460C                	mov	eax, [bp+12]
  3781 00001625 6689C3                  	mov	ebx, eax
  3782 00001628 8A46F8                  	mov	al, [bp-8]
  3783 0000162B 660FB6C0                	movzx	eax, al
  3784 0000162F 6689DE                  	mov	esi, ebx
  3785 00001632 66C1CE04                	ror	esi, 4
  3786 00001636 8EDE                    	mov	ds, si
  3787 00001638 66C1EE1C                	shr	esi, 28
  3788 0000163C 8804                    	mov	[si], al
  3789 0000163E 660FB6C0                	movzx	eax, al
  3790                                  ; RPN'ized expression: "linea1 *u regCH = "
  3791                                  ; Expanded expression: "(@16) *(4) (@-12) *(1) =(1) "
  3792                                  ; Fused expression:    "*(4) (@16) =(153) *ax *(@-12) "
  3793 00001642 668B4610                	mov	eax, [bp+16]
  3794 00001646 6689C3                  	mov	ebx, eax
  3795 00001649 8A46F4                  	mov	al, [bp-12]
  3796 0000164C 660FB6C0                	movzx	eax, al
  3797 00001650 6689DE                  	mov	esi, ebx
  3798 00001653 66C1CE04                	ror	esi, 4
  3799 00001657 8EDE                    	mov	ds, si
  3800 00001659 66C1EE1C                	shr	esi, 28
  3801 0000165D 8804                    	mov	[si], al
  3802 0000165F 660FB6C0                	movzx	eax, al
  3803                                  ; RPN'ized expression: "linea2 *u regCL = "
  3804                                  ; Expanded expression: "(@20) *(4) (@-16) *(1) =(1) "
  3805                                  ; Fused expression:    "*(4) (@20) =(153) *ax *(@-16) "
  3806 00001663 668B4614                	mov	eax, [bp+20]
  3807 00001667 6689C3                  	mov	ebx, eax
  3808 0000166A 8A46F0                  	mov	al, [bp-16]
  3809 0000166D 660FB6C0                	movzx	eax, al
  3810 00001671 6689DE                  	mov	esi, ebx
  3811 00001674 66C1CE04                	ror	esi, 4
  3812 00001678 8EDE                    	mov	ds, si
  3813 0000167A 66C1EE1C                	shr	esi, 28
  3814 0000167E 8804                    	mov	[si], al
  3815 00001680 660FB6C0                	movzx	eax, al
  3816                                  L280:
  3817 00001684 66                      	db	0x66
  3818 00001685 C9                      	leave
  3819 00001686 CB                      	retf
  3820                                  L283:
  3821                                  
  3822                                  section .fxnsz
  3823 000000A4 DC000000                	dd	L283 - _readXYBIOS
  3824                                  
  3825                                  ; glb memBIOS : (void) unsigned short
  3826                                  section .text
  3827                                  	global	_memBIOS
  3828                                  _memBIOS:
  3829 00001687 6655                    	push	ebp
  3830 00001689 660FB7EC                	movzx	ebp, sp
  3831                                  	;sub	sp,          0
  3832 0000168D CD12                      int 12h        
  3833                                  
  3834                                  L284:
  3835 0000168F 66                      	db	0x66
  3836 00001690 C9                      	leave
  3837 00001691 CB                      	retf
  3838                                  L286:
  3839                                  
  3840                                  section .fxnsz
  3841 000000A8 0B000000                	dd	L286 - _memBIOS
  3842                                  
  3843                                  ; glb enviarBIOS : (
  3844                                  ; prm     car : char
  3845                                  ;     ) void
  3846                                  section .text
  3847                                  	global	_enviarBIOS
  3848                                  _enviarBIOS:
  3849 00001692 6655                    	push	ebp
  3850 00001694 660FB7EC                	movzx	ebp, sp
  3851                                  	;sub	sp,          0
  3852                                  ; loc     car : (@8): char
  3853 00001698 8A4608                    mov al,[bp+8] 
  3854 0000169B B401                      mov ah,01h    
  3855 0000169D BA0000                    mov dx,0000h  
  3856 000016A0 CD14                      int 14h       
  3857                                  
  3858                                  L287:
  3859 000016A2 66                      	db	0x66
  3860 000016A3 C9                      	leave
  3861 000016A4 CB                      	retf
  3862                                  L289:
  3863                                  
  3864                                  section .fxnsz
  3865 000000AC 13000000                	dd	L289 - _enviarBIOS
  3866                                  
  3867                                  ; glb recibirBIOS : (void) char
  3868                                  section .text
  3869                                  	global	_recibirBIOS
  3870                                  _recibirBIOS:
  3871 000016A5 6655                    	push	ebp
  3872 000016A7 660FB7EC                	movzx	ebp, sp
  3873 000016AB 83EC04                  	 sub	sp,          4
  3874                                  ; loc     car : (@-4): char
  3875 000016AE B402                       mov ah,02h    
  3876 000016B0 BA0000                     mov dx,0000h  
  3877 000016B3 CD14                       int 14h       
  3878 000016B5 8846F8                     mov [bp-8],al 
  3879                                  
  3880                                  ; return
  3881                                  ; RPN'ized expression: "car "
  3882                                  ; Expanded expression: "(@-4) *(-1) "
  3883                                  ; Fused expression:    "*(-1) (@-4)  "
  3884 000016B8 8A46FC                  	mov	al, [bp-4]
  3885 000016BB 660FBEC0                	movsx	eax, al
  3886                                  L290:
  3887 000016BF 66                      	db	0x66
  3888 000016C0 C9                      	leave
  3889 000016C1 CB                      	retf
  3890                                  L292:
  3891                                  
  3892                                  section .fxnsz
  3893 000000B0 1D000000                	dd	L292 - _recibirBIOS
  3894                                  
  3895                                  ; glb hayApmBIOS : (
  3896                                  ; prm     version : * unsigned short
  3897                                  ;     ) int
  3898                                  section .text
  3899                                  	global	_hayApmBIOS
  3900                                  _hayApmBIOS:
  3901 000016C2 6655                    	push	ebp
  3902 000016C4 660FB7EC                	movzx	ebp, sp
  3903 000016C8 83EC08                  	 sub	sp,          8
  3904                                  ; loc     version : (@8): * unsigned short
  3905                                  ; loc     res : (@-4): int
  3906                                  ; loc     v : (@-8): unsigned short
  3907 000016CB B80053                     mov ax,5300h 
  3908 000016CE BB0000                     mov bx,0000h 
  3909 000016D1 CD15                       int 15h      
  3910 000016D3 730C                       jnc hayApm   
  3911                                  
  3912                                  ; RPN'ized expression: "res TRUE = "
  3913                                  ; Expanded expression: "(@-4) 1 =(4) "
  3914                                  ; Fused expression:    "=(204) *(@-4) 1 "
  3915 000016D5 66B801000000            	mov	eax, 1
  3916 000016DB 668946FC                	mov	[bp-4], eax
  3917 000016DF EB0A                       jmp comun    
  3918                                   hayApm:        
  3919                                  
  3920                                  ; RPN'ized expression: "res TRUE = "
  3921                                  ; Expanded expression: "(@-4) 1 =(4) "
  3922                                  ; Fused expression:    "=(204) *(@-4) 1 "
  3923 000016E1 66B801000000            	mov	eax, 1
  3924 000016E7 668946FC                	mov	[bp-4], eax
  3925                                   comun:           
  3926 000016EB 8946F4                     mov [bp-12],ax 
  3927                                  
  3928                                  ; RPN'ized expression: "version *u v = "
  3929                                  ; Expanded expression: "(@8) *(4) (@-8) *(2) =(2) "
  3930                                  ; Fused expression:    "*(4) (@8) =(170) *ax *(@-8) "
  3931 000016EE 668B4608                	mov	eax, [bp+8]
  3932 000016F2 6689C3                  	mov	ebx, eax
  3933 000016F5 8B46F8                  	mov	ax, [bp-8]
  3934 000016F8 660FB7C0                	movzx	eax, ax
  3935 000016FC 6689DE                  	mov	esi, ebx
  3936 000016FF 66C1CE04                	ror	esi, 4
  3937 00001703 8EDE                    	mov	ds, si
  3938 00001705 66C1EE1C                	shr	esi, 28
  3939 00001709 8904                    	mov	[si], ax
  3940 0000170B 660FB7C0                	movzx	eax, ax
  3941                                  ; return
  3942                                  ; RPN'ized expression: "res "
  3943                                  ; Expanded expression: "(@-4) *(4) "
  3944                                  ; Fused expression:    "*(4) (@-4)  "
  3945 0000170F 668B46FC                	mov	eax, [bp-4]
  3946                                  L293:
  3947 00001713 66                      	db	0x66
  3948 00001714 C9                      	leave
  3949 00001715 CB                      	retf
  3950                                  L295:
  3951                                  
  3952                                  section .fxnsz
  3953 000000B4 54000000                	dd	L295 - _hayApmBIOS
  3954                                  
  3955                                  ; glb connectApmBIOS : (void) int
  3956                                  section .text
  3957                                  	global	_connectApmBIOS
  3958                                  _connectApmBIOS:
  3959 00001716 6655                    	push	ebp
  3960 00001718 660FB7EC                	movzx	ebp, sp
  3961 0000171C 83EC04                  	 sub	sp,          4
  3962                                  ; loc     res : (@-4): unsigned char
  3963 0000171F B80153                     mov ax,5301h       
  3964 00001722 BB0000                     mov bx,0000h       
  3965 00001725 CD15                       int 15h            
  3966 00001727 7208                       jc apmConnectError 
  3967                                  
  3968                                  ; return
  3969                                  ; RPN'ized expression: "0 "
  3970                                  ; Expanded expression: "0 "
  3971                                  ; Expression value: 0
  3972                                  ; Fused expression:    "0  "
  3973 00001729 66B800000000            	mov	eax, 0
  3974 0000172F EB0A                    	jmp	L296
  3975                                   apmConnectError:     
  3976 00001731 8866F8                     mov [bp-8],ah      
  3977                                  
  3978                                  ; return
  3979                                  ; RPN'ized expression: "res "
  3980                                  ; Expanded expression: "(@-4) *(1) "
  3981                                  ; Fused expression:    "*(1) (@-4)  "
  3982 00001734 8A46FC                  	mov	al, [bp-4]
  3983 00001737 660FB6C0                	movzx	eax, al
  3984                                  L296:
  3985 0000173B 66                      	db	0x66
  3986 0000173C C9                      	leave
  3987 0000173D CB                      	retf
  3988                                  L298:
  3989                                  
  3990                                  section .fxnsz
  3991 000000B8 28000000                	dd	L298 - _connectApmBIOS
  3992                                  
  3993                                  ; glb disconnectApmBIOS : (void) int
  3994                                  section .text
  3995                                  	global	_disconnectApmBIOS
  3996                                  _disconnectApmBIOS:
  3997 0000173E 6655                    	push	ebp
  3998 00001740 660FB7EC                	movzx	ebp, sp
  3999 00001744 83EC04                  	 sub	sp,          4
  4000                                  ; loc     res : (@-4): unsigned char
  4001 00001747 B80453                     mov ax,5304h          
  4002 0000174A BB0000                     mov bx,0000h          
  4003 0000174D CD15                       int 15h               
  4004 0000174F 7208                       jc apmDisconnectError 
  4005                                  
  4006                                  ; return
  4007                                  ; RPN'ized expression: "0 "
  4008                                  ; Expanded expression: "0 "
  4009                                  ; Expression value: 0
  4010                                  ; Fused expression:    "0  "
  4011 00001751 66B800000000            	mov	eax, 0
  4012 00001757 EB0A                    	jmp	L299
  4013                                   apmDisconnectError:     
  4014 00001759 8866F8                     mov [bp-8],ah         
  4015                                  
  4016                                  ; return
  4017                                  ; RPN'ized expression: "res "
  4018                                  ; Expanded expression: "(@-4) *(1) "
  4019                                  ; Fused expression:    "*(1) (@-4)  "
  4020 0000175C 8A46FC                  	mov	al, [bp-4]
  4021 0000175F 660FB6C0                	movzx	eax, al
  4022                                  L299:
  4023 00001763 66                      	db	0x66
  4024 00001764 C9                      	leave
  4025 00001765 CB                      	retf
  4026                                  L301:
  4027                                  
  4028                                  section .fxnsz
  4029 000000BC 28000000                	dd	L301 - _disconnectApmBIOS
  4030                                  
  4031                                  ; glb cpuIdleBIOS : (void) void
  4032                                  section .text
  4033                                  	global	_cpuIdleBIOS
  4034                                  _cpuIdleBIOS:
  4035 00001766 6655                    	push	ebp
  4036 00001768 660FB7EC                	movzx	ebp, sp
  4037                                  	;sub	sp,          0
  4038 0000176C B80553                     mov ax,5305h 
  4039 0000176F CD15                       int 15h      
  4040                                  
  4041                                  L302:
  4042 00001771 66                      	db	0x66
  4043 00001772 C9                      	leave
  4044 00001773 CB                      	retf
  4045                                  L304:
  4046                                  
  4047                                  section .fxnsz
  4048 000000C0 0E000000                	dd	L304 - _cpuIdleBIOS
  4049                                  
  4050                                  ; glb cpuBusyBIOS : (void) void
  4051                                  section .text
  4052                                  	global	_cpuBusyBIOS
  4053                                  _cpuBusyBIOS:
  4054 00001774 6655                    	push	ebp
  4055 00001776 660FB7EC                	movzx	ebp, sp
  4056                                  	;sub	sp,          0
  4057 0000177A B80653                     mov ax,5306h 
  4058 0000177D CD15                       int 15h      
  4059                                  
  4060                                  L305:
  4061 0000177F 66                      	db	0x66
  4062 00001780 C9                      	leave
  4063 00001781 CB                      	retf
  4064                                  L307:
  4065                                  
  4066                                  section .fxnsz
  4067 000000C4 0E000000                	dd	L307 - _cpuBusyBIOS
  4068                                  
  4069                                  
  4070                                  	extern	_ptrBiosArea
  4071                                  	extern	_printGenStr
  4072                                  	extern	_printGenStrHasta
  4073                                  	extern	_printGenDec
  4074                                  	extern	_printGenLDec
  4075                                  	extern	_printGenInt
  4076                                  	extern	_printGenLInt
  4077                                  	extern	_printGenHex
  4078                                  	extern	_printGenLHex
  4079                                  	extern	_printGenBin
  4080                                  	extern	_printGenLBin
  4081                                  	extern	_printGenPtr
  4082                                  	extern	_dig
  4083                                  	extern	_pointer
  4084                                  
  4085                                  ; Syntax/declaration table/stack:
  4086                                  ; Bytes used: 8705/40960
  4087                                  
  4088                                  
  4089                                  ; Macro table:
  4090                                  ; Macro __SMALLER_C__ = `0x0100`
  4091                                  ; Macro __SMALLER_C_32__ = ``
  4092                                  ; Macro __HUGE__ = ``
  4093                                  ; Macro __SMALLER_C_SCHAR__ = ``
  4094                                  ; Bytes used: 74/5120
  4095                                  
  4096                                  
  4097                                  ; Identifier table:
  4098                                  ; Ident __floatsisf
  4099                                  ; Ident __floatunsisf
  4100                                  ; Ident __fixsfsi
  4101                                  ; Ident __fixunssfsi
  4102                                  ; Ident __addsf3
  4103                                  ; Ident __subsf3
  4104                                  ; Ident __negsf2
  4105                                  ; Ident __mulsf3
  4106                                  ; Ident __divsf3
  4107                                  ; Ident __lesf2
  4108                                  ; Ident __gesf2
  4109                                  ; Ident intptr_t
  4110                                  ; Ident uintptr_t
  4111                                  ; Ident intmax_t
  4112                                  ; Ident uintmax_t
  4113                                  ; Ident int8_t
  4114                                  ; Ident int_least8_t
  4115                                  ; Ident int_fast8_t
  4116                                  ; Ident uint8_t
  4117                                  ; Ident uint_least8_t
  4118                                  ; Ident uint_fast8_t
  4119                                  ; Ident int16_t
  4120                                  ; Ident int_least16_t
  4121                                  ; Ident int_fast16_t
  4122                                  ; Ident uint16_t
  4123                                  ; Ident uint_least16_t
  4124                                  ; Ident uint_fast16_t
  4125                                  ; Ident int32_t
  4126                                  ; Ident int_least32_t
  4127                                  ; Ident int_fast32_t
  4128                                  ; Ident uint32_t
  4129                                  ; Ident uint_least32_t
  4130                                  ; Ident uint_fast32_t
  4131                                  ; Ident <something>
  4132                                  ; Ident quot
  4133                                  ; Ident rem
  4134                                  ; Ident imaxdiv_t
  4135                                  ; Ident FALSE
  4136                                  ; Ident TRUE
  4137                                  ; Ident bool_t
  4138                                  ; Ident pointer_t
  4139                                  ; Ident funcion_t
  4140                                  ; Ident manejador_t
  4141                                  ; Ident rti_t
  4142                                  ; Ident isr_t
  4143                                  ; Ident handler_t
  4144                                  ; Ident retardarThread_t
  4145                                  ; Ident ptrTVI_t
  4146                                  ; Ident modoSO1_Bin
  4147                                  ; Ident modoSO1_Exe
  4148                                  ; Ident modoSO1_Bs
  4149                                  ; Ident modoSO1_t
  4150                                  ; Ident lo
  4151                                  ; Ident hi
  4152                                  ; Ident lh_t
  4153                                  ; Ident offset
  4154                                  ; Ident segment
  4155                                  ; Ident address_t
  4156                                  ; Ident ptr
  4157                                  ; Ident adr
  4158                                  ; Ident uPtrAdr_t
  4159                                  ; Ident pid_t
  4160                                  ; Ident tid_t
  4161                                  ; Ident uid_t
  4162                                  ; Ident gid_t
  4163                                  ; Ident pindx_t
  4164                                  ; Ident tindx_t
  4165                                  ; Ident df_t
  4166                                  ; Ident dfs_t
  4167                                  ; Ident rindx_t
  4168                                  ; Ident dig
  4169                                  ; Ident printCar_t
  4170                                  ; Ident car
  4171                                  ; Ident size_t
  4172                                  ; Ident printCarN_t
  4173                                  ; Ident n
  4174                                  ; Ident printGenLn
  4175                                  ; Ident p
  4176                                  ; Ident printGenStr
  4177                                  ; Ident str
  4178                                  ; Ident printGenStrHasta
  4179                                  ; Ident lleno
  4180                                  ; Ident printGenDec
  4181                                  ; Ident num
  4182                                  ; Ident l
  4183                                  ; Ident printGenLDec
  4184                                  ; Ident printGenInt
  4185                                  ; Ident printGenLInt
  4186                                  ; Ident printGenHex
  4187                                  ; Ident printGenLHex
  4188                                  ; Ident printGenBin
  4189                                  ; Ident printGenLBin
  4190                                  ; Ident printGenPtr
  4191                                  ; Ident printfGen
  4192                                  ; Ident formato
  4193                                  ; Ident HWLIST_t
  4194                                  ; Ident KBDFLAGS_t
  4195                                  ; Ident KBDSTATUS_t
  4196                                  ; Ident VIDEOCONTROL_t
  4197                                  ; Ident DRECSTATUS_t
  4198                                  ; Ident DMOTORSTATUS_t
  4199                                  ; Ident FDOPSTATUS_t
  4200                                  ; Ident VIDEOSWITCHES_t
  4201                                  ; Ident VGAOPTIONS_t
  4202                                  ; Ident VIDEO_paramtbl
  4203                                  ; Ident VIDEO_dynsavearea
  4204                                  ; Ident VIDEO_text_charset
  4205                                  ; Ident VIDEO_graph_charset
  4206                                  ; Ident VIDEO_savetbl2
  4207                                  ; Ident VIDEOSAVETBL_t
  4208                                  ; Ident VPARAM_width
  4209                                  ; Ident VPARAM_height
  4210                                  ; Ident VPARAM_hchar
  4211                                  ; Ident VPARAM_pagesize
  4212                                  ; Ident VPARAM_SEQC
  4213                                  ; Ident VPARAM_MISC
  4214                                  ; Ident VPARAM_CRTC
  4215                                  ; Ident VPARAM_ATC
  4216                                  ; Ident VPARAM_GRC
  4217                                  ; Ident VIDEOPARAM_t
  4218                                  ; Ident IVT
  4219                                  ; Ident COM_base
  4220                                  ; Ident LPT_base
  4221                                  ; Ident XBDA_seg
  4222                                  ; Ident HW_list
